"rt","corr","Pacc","prev"
6.45676965557216,"cor",0,"inc"
5.6021188208797,"cor",0,"cor"
6.25382881157547,"inc",0,"cor"
5.4510384535657,"inc",0,"inc"
5.87211778947542,"inc",0,"inc"
6.00388706710654,"cor",0,"inc"
5.40267738187228,"cor",0.0454545454545455,"cor"
6.40687998606931,"cor",0.0909090909090909,"cor"
6.07764224334903,"inc",0.136363636363636,"cor"
5.48063892334199,"cor",0.181818181818182,"inc"
5.95842469302978,"cor",0.227272727272727,"cor"
5.82894561761021,"inc",0.272727272727273,"cor"
5.92692602597041,"cor",0.318181818181818,"inc"
6.12468339089421,"inc",0.363636363636364,"cor"
5.95583736946483,"cor",0.409090909090909,"inc"
6.0591231955818,"cor",0.454545454545454,"cor"
6.47850964220857,"inc",0.5,"cor"
6.44571981938558,"cor",0.545454545454545,"inc"
6.56244409369372,"cor",0.590909090909091,"cor"
6.64768837356333,"cor",0.636363636363636,"cor"
6.49677499018586,"cor",0.681818181818182,"cor"
6.39526159811545,"cor",0.727272727272727,"cor"
6.52941883826223,"cor",0.772727272727273,"cor"
6.37672694789863,"cor",0.727272727272727,"cor"
6.54821910276237,"cor",0.681818181818182,"cor"
6.40191719672719,"cor",0.636363636363636,"cor"
6.36302810354046,"cor",0.590909090909091,"cor"
6.25382881157547,"cor",0.545454545454545,"cor"
6.33327962813969,"cor",0.5,"cor"
6.51767127291227,"cor",0.454545454545454,"cor"
6.3456363608286,"cor",0.409090909090909,"cor"
6.0913098820777,"cor",0.363636363636364,"cor"
7.15148546390474,"cor",0.318181818181818,"cor"
5.42934562895444,"cor",0.272727272727273,"cor"
5.04342511691925,"cor",0.227272727272727,"cor"
5.33271879326537,"inc",0.181818181818182,"cor"
5.27811465923052,"cor",0.136363636363636,"inc"
5.56452040732269,"cor",0.0909090909090909,"cor"
5.39816270151775,"inc",0.0454545454545455,"cor"
5.50533153593236,"cor",0.0909090909090909,"inc"
5.5683445037611,"cor",0.136363636363636,"cor"
5.51745289646471,"cor",0.181818181818182,"cor"
5.39816270151775,"inc",0.227272727272727,"cor"
5.56068163101553,"cor",0.272727272727273,"inc"
6.16961073249146,"cor",0.318181818181818,"cor"
6.06610809010375,"inc",0.363636363636364,"cor"
6.18414889093748,"cor",0.409090909090909,"inc"
6.22653666928747,"cor",0.454545454545454,"cor"
6.35088571671474,"cor",0.5,"cor"
6.22059017009974,"cor",0.545454545454545,"cor"
6.12249280951439,"cor",0.590909090909091,"cor"
6.26909628370626,"cor",0.636363636363636,"cor"
6.66949808985788,"cor",0.590909090909091,"cor"
6.41345895716736,"cor",0.545454545454545,"cor"
6.48157712927643,"inc",0.5,"cor"
6.90775527898214,"cor",0.454545454545454,"inc"
6.36302810354046,"cor",0.409090909090909,"cor"
6.58617165485467,"cor",0.363636363636364,"cor"
6.36647044773144,"cor",0.318181818181818,"cor"
5.91889385427315,"inc",0.272727272727273,"cor"
6.0282785202307,"inc",0.227272727272727,"inc"
5.44673737166631,"cor",0.181818181818182,"inc"
5.92157841964382,"cor",0.136363636363636,"cor"
